-10.930190652003059170738197281025 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.13927281 8:-1.1435854 9:0.34099984 10:-0.27854389 11:-0.95719188 12:0.38199988 13:-0.24438342 14:-0.62215573 15:0.33481732 16:-0.37603101 17:-0.82143188 18:0.58949739 21:0.17 24:0.34 25:-0.11498711 26:-0.19415054 27:0.39364913 28:-0.22997576 29:-0.38830283 30:0.44729704 31:-0.016234981 32:-0.58102888 33:0.58996302 34:-0.23218662 35:-0.62304884 36:0.49454549 #
-8.4910037409718803758096328238025 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10352847 8:-1.130671 9:0.35254115 10:-0.20705655 11:-0.93134135 12:0.40508217 13:-0.29429534 14:-0.72854388 15:0.40747768 16:-0.6496799 17:-0.76227796 18:0.60181206 21:0.17 24:0.34 25:-0.080013111 26:-0.21557687 27:0.31777507 28:-0.16002612 29:-0.43115377 30:0.29554924 31:-0.48353174 32:-0.32980549 33:0.41637343 34:-0.42194751 35:-0.63722116 36:0.65108788 #
-0.097493971789352901202718726381136 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.049444158 8:-1.0987999 9:0.35840628 10:-0.098887868 11:-0.86759818 12:0.41681254 13:0.15824206 14:-0.84504235 15:0.34861505 16:0.39387646 17:-0.84326863 18:0.28097004 21:0.17 24:0.34 25:0.15009442 26:-0.11718156 27:0.39127162 28:0.30018863 29:-0.23436232 30:0.44254205 31:0.35987601 32:-0.38242939 33:0.35804802 34:0.17299488 35:-0.8696506 36:0.44151294 #
1.4397916911677581808248760353308 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12363609 8:-1.2344141 9:0.49673402 10:0.24727209 11:-1.1388056 12:0.69346946 13:0.17144564 14:-0.97710568 15:0.62042922 16:-0.10370534 17:-0.46872115 18:0.37453407 21:0.17 24:0.34 25:0.086447895 26:-0.13889961 27:0.43241477 28:0.17289624 29:-0.2777991 30:0.52482891 31:0.11479566 32:-0.4551923 33:0.5326072 34:-0.083293781 35:-0.84112602 36:0.52620739 #
2.4215182479789087999222374492092 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.044669911 8:-1.1248055 9:0.3454091 10:-0.089339741 11:-0.91961652 12:0.39081809 13:-0.069483526 14:-0.7349416 15:0.40913033 16:0.010911456 17:-0.25806025 18:0.42950767 21:0.17 24:0.34 25:0.20683256 26:-0.041717239 27:0.31090698 28:0.41366503 29:-0.083434917 30:0.28181294 31:0.3508836 32:-0.0014839867 33:0.46819696 34:0.015408595 35:-0.055953119 36:0.49088454 #
5.2199621400501348134071122331079 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.039899543 8:-1.1652052 9:0.40032077 10:-0.07979881 11:-1.0004144 12:0.50064206 13:-0.0070027136 14:-0.83304995 15:0.5774796 16:0.1546777 17:-0.4277907 18:0.77151984 21:0.17 24:0.34 25:0.089623272 26:0.028082402 27:0.51069021 28:0.17924668 29:0.056164756 30:0.68138051 31:0.27294922 32:-0.0030674518 33:0.71702373 34:0.46731451 35:-0.068095975 36:1.0081111 #
12.493870069027941838157858001068 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12482128 8:-1.1765908 9:0.37953895 10:-0.24964015 11:-1.0232123 12:0.45907804 13:-0.32076317 14:-0.73775977 15:0.29975712 16:-0.34551316 17:-0.5713197 18:0.61687583 21:0.17 24:0.34 25:-0.10717173 26:-0.15021962 27:0.40611529 28:-0.21434495 29:-0.3004424 30:0.47222948 31:-0.38142544 32:-0.40447426 33:0.42548656 34:-0.28192738 35:-0.86054432 36:0.59522802 #
10.686141728782539317421651503537 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.017612778 8:-1.175321 9:0.44153297 10:0.035226848 11:-1.0206308 12:0.58306646 13:0.12980261 14:-0.78946853 15:0.44118688 16:0.32007492 17:-0.59302741 18:0.23862514 21:0.17 24:0.34 25:0.065966986 26:-0.1012359 27:0.36768222 28:0.13193524 29:-0.202472 30:0.39536434 31:0.18155031 32:-0.33878455 33:0.48991194 34:0.43979579 35:-0.73111498 36:0.74036217 #
-19.567557824446961234343689284287 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.11180053 8:-1.2199196 9:0.43114173 10:-0.22360152 11:-1.1098338 12:0.56228423 13:-0.1237388 14:-0.8767367 15:0.59947598 16:0.040159278 17:-0.50494164 18:0.4406977 21:0.17 24:0.34 25:0.024241216 26:-0.19305034 27:0.36529949 28:0.048482258 29:-0.38610011 30:0.39059764 31:0.074889071 32:-0.36446056 33:0.55982423 34:0.52789956 35:-0.66934121 36:0.50304145 #
0.5161184466267567660935355888796 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.050617151 8:-1.0883763 9:0.32509607 10:0.10123435 11:-0.84675807 12:0.35019189 13:0.18330905 14:-0.67546088 15:0.40904629 16:0.44001341 17:-0.31487897 18:0.5497365 21:0.17 24:0.34 25:0.16523232 26:-0.11171029 27:0.37880629 28:0.3304643 29:-0.22342139 30:0.41761154 31:0.53280997 32:-0.28646094 33:0.48249584 34:1.0158771 35:-0.60368407 36:0.52302003 #
-10.425979155732393977018546138424 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0039376356 8:-1.1764646 9:0.46525612 10:0.0078754928 11:-1.0229359 12:0.63051319 13:0.025700776 14:-0.92610198 15:0.80789024 16:0.18706436 17:-0.62191248 18:0.89947033 21:0.17 24:0.34 25:-0.12677731 26:-0.027971229 27:0.44631019 28:-0.25355557 29:-0.055943873 30:0.55261999 31:-0.14796582 32:-0.21796028 33:0.59580332 34:0.1937461 35:-0.65317678 36:0.77688092 #
9.3758630774253735040701940306462 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.095043205 8:-1.1424396 9:0.32313934 10:0.1900859 11:-0.95488584 12:0.34627849 13:0.25767943 14:-0.75879294 15:0.36389735 16:0.39478433 17:-0.33782527 18:0.38981381 21:0.17 24:0.34 25:0.20269135 26:0.052191034 27:0.35030672 28:0.40538487 29:0.10438225 30:0.36061239 31:0.54451293 32:0.11135745 33:0.35391247 34:0.7195583 35:-0.10072529 36:0.43172821 #
-2.1861264323146802901476348779397 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14540172 8:-1.1644467 9:0.29202244 10:-0.29080364 11:-0.99889368 12:0.28404462 13:-0.34538996 14:-0.8412624 15:0.38158703 16:-0.1877488 17:-0.46173996 18:0.49197659 21:0.17 24:0.34 25:0.0095450887 26:-0.17635852 27:0.39951146 28:0.01908992 29:-0.35271695 30:0.45902178 31:-0.071423464 32:-0.41971701 33:0.51589644 34:-0.20824203 35:-0.14522071 36:0.34178776 #
13.230932977248832216332630196121 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.1041081 8:-1.1388919 9:0.29878086 10:0.20821655 11:-0.94778877 12:0.29756191 13:0.17667778 14:-0.70609534 15:0.44101852 16:0.23917004 17:-0.27093062 18:0.64172477 21:0.17 24:0.34 25:0.0023043368 26:-0.18907799 27:0.40608269 28:0.0046090656 29:-0.37815458 30:0.47216469 31:-0.0040197298 32:-0.53105623 33:0.48513129 34:-0.086632878 35:-1.2124107 36:0.54068738 #
-9.7526281316805025767280312720686 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.063915551 8:-1.1343369 9:0.28786767 10:0.1278303 11:-0.9386766 12:0.27573487 13:0.19884571 14:-0.82510114 15:0.45072371 16:0.22739211 17:-0.67564303 18:0.51565331 21:0.17 24:0.34 25:-0.21160828 26:-0.073435478 27:0.39940894 28:-0.42321703 29:-0.14687267 30:0.45881683 31:-0.24533065 32:-0.27743363 33:0.41372049 34:0.11770903 35:-0.57296336 36:0.57232994 #
-8.2524040146054478128689879667945 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.063429102 8:-1.335345 9:0.51285744 10:-0.1268577 11:-1.3406937 12:0.72571439 13:0.041086037 14:-1.1733042 15:0.92463273 16:0.12645634 17:-1.1463667 18:0.46262464 21:0.17 24:0.34 25:0.12654392 26:-0.13657744 27:0.41826764 28:0.25308856 29:-0.27315405 30:0.49653453 31:0.28279427 32:-0.50094074 33:0.47869477 34:0.34484735 35:-1.029892 36:0.4580659 #
11.01758410243119534754896449158 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.08192426 8:-1.1391023 9:0.26987958 10:-0.16384643 11:-0.94822937 12:0.23975846 13:-0.23388331 14:-0.94733214 15:0.64097667 16:-0.31189677 17:-0.57888806 18:0.49331236 21:0.17 24:0.34 25:-0.063022174 26:-0.19961336 27:0.3125672 28:-0.12604456 29:-0.39922774 30:0.28513351 31:0.0096469941 32:-0.47846767 33:0.59185398 34:-0.21366574 35:-0.6118083 36:0.40927938 #
6.2999758172375006637366823269986 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.012640094 8:-1.1303622 9:0.31717682 10:-0.025280118 11:-0.93072212 12:0.33435363 13:-0.0522088 14:-0.70619094 15:0.35450163 16:-0.043194473 17:-0.12329362 18:0.47963959 21:0.17 24:0.34 25:0.12273222 26:-0.083481438 27:0.504448 28:0.24546409 29:-0.16696304 30:0.66889608 31:0.21400392 32:-0.29865786 33:0.80990529 34:-0.12547843 35:-0.2600185 36:0.81851238 #
-6.9508931569807925754389543726575 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.094254367 8:-1.1578177 9:0.33171198 10:0.18850835 11:-0.98564589 12:0.363424 13:0.22830351 14:-0.85526049 15:0.3235245 16:0.19317758 17:-0.57252902 18:0.65630907 21:0.17 24:0.34 25:0.011663473 26:0.094063826 27:0.54982746 28:0.02332703 29:0.18812773 30:0.75965512 31:-0.013003598 32:-0.0041635749 33:0.88598907 34:0.097096868 35:-0.42994267 36:0.78255826 #
3.0875813028764187428976129012881 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.19847454 8:-1.1982695 9:0.29557514 10:0.39694872 11:-1.0665518 12:0.29114965 13:0.14091924 14:-0.94514531 15:0.22070524 16:-0.25801057 17:-0.89119327 18:0.29635116 21:0.17 24:0.34 25:0.034335263 26:-0.18951485 27:0.33090967 28:0.068671003 29:-0.37902892 30:0.32181901 31:0.067625657 32:-0.56621301 33:0.35009998 34:0.14777642 35:-0.76739544 36:0.57317626 #
-5.3679550826191322343561296293046 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.026788738 8:-1.1457577 9:0.37048304 10:-0.053577654 11:-0.96151417 12:0.44096604 13:-0.074703127 14:-0.74149925 15:0.51867127 16:-0.16950493 17:-0.27286178 18:0.8200689 21:0.17 24:0.34 25:-0.076605178 26:-0.069971628 27:0.55455256 28:-0.15321061 29:-0.1399437 30:0.76910508 31:-0.23466498 32:-0.29245943 33:0.61801529 34:-0.44708234 35:-0.054297715 36:0.94349909 #
2.2292748591754114606544590060366 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.088058189 8:-1.14438 9:0.26984584 10:-0.17611615 11:-0.95876271 12:0.23969187 13:-0.02937814 14:-0.82332224 15:0.2914665 16:0.15874401 17:-0.38443956 18:0.61499828 21:0.17 24:0.34 25:0.14927007 26:-0.12587969 27:0.43863073 28:0.29854041 29:-0.25176075 30:0.53726023 31:0.16215827 32:-0.33395997 33:0.43042523 34:-0.1065402 35:-0.57399583 36:0.672189 #
1.8491206166912006469971174738021 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.054791886 8:-1.3526256 9:0.47959054 10:-0.10958359 11:-1.3752565 12:0.65918076 13:-0.28778133 14:-1.4293807 15:0.71085906 16:-0.11319065 17:-1.4851501 18:0.45935547 21:0.17 24:0.34 25:-0.06214945 26:-0.1888766 27:0.36018306 28:-0.12429938 29:-0.37775347 30:0.38036507 31:-0.14125963 32:-0.58222324 33:0.39699501 34:-0.16554055 35:-1.1087532 36:0.47779536 #
1.30968171293457835702156444313 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.15094072 8:-1.2049569 9:0.33237863 10:-0.3018809 11:-1.0799165 12:0.3647573 13:-0.26334807 14:-0.94975144 15:0.4606359 16:-0.10221505 17:-0.45570341 18:0.57451773 21:0.17 24:0.34 25:0.013440955 26:0.014673962 27:0.54478383 28:0.026881883 29:0.029348433 30:0.74956745 31:0.066567831 32:-0.081856444 33:0.6442883 34:0.12467185 35:-0.52919042 36:0.35259354 #
11.006530833427945026414818130434 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14250125 8:-1.1413409 9:0.2919642 10:0.28500187 11:-0.95269489 12:0.2839278 13:0.27825907 14:-0.76749837 15:0.26805857 16:0.15737976 17:-0.42106763 18:0.16978161 21:0.17 24:0.34 25:-0.02055281 26:-0.15210344 27:0.41546577 28:-0.041105229 29:-0.30420476 30:0.49093157 31:-0.15798149 32:-0.39784226 33:0.6161443 34:-0.4703418 35:-0.44623005 36:0.7317785 #
-8.5530491448781109653509702184238 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0033955786 8:-1.1194841 9:0.37351659 10:0.006790909 11:-0.90896833 12:0.44703341 13:-0.0030638441 14:-0.73888648 15:0.52934051 16:0.012921765 17:-0.23948716 18:0.7125628 21:0.17 24:0.34 25:0.051291388 26:-0.10770762 27:0.5286755 28:0.10258222 29:-0.21541572 30:0.71735126 31:0.29853758 32:-0.25340122 33:0.76403946 34:0.73719472 35:-0.58506846 36:0.74102497 #
-3.3827045006132197002557404630352 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.027495205 8:-1.1012601 9:0.2791099 10:-0.054991469 11:-0.87251174 12:0.25821939 13:0.03029957 14:-0.74950945 15:0.3149659 16:0.041794434 17:-0.33655566 18:0.66342622 21:0.17 24:0.34 25:-0.089412674 26:-0.17718747 27:0.39564323 28:-0.17882602 29:-0.35437495 30:0.45128521 31:-0.17561303 32:-0.51295626 33:0.49310496 34:-0.29934543 35:-0.93669754 36:0.32174632 #
3.5155163743511650409345747902989 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.06036434 8:-1.1265048 9:0.3515009 10:-0.12072846 11:-0.92301112 12:0.40300184 13:-0.022799833 14:-0.70595264 15:0.40914187 16:0.21980019 17:-0.24913673 18:0.41283083 21:0.17 24:0.34 25:-0.036517188 26:0.0017110838 27:0.53254408 28:-0.073034927 29:0.0034220638 30:0.72508812 31:-0.011698111 32:-0.13316186 33:0.58457005 34:0.11701398 35:-0.47161901 36:0.29923338 #
0.67686864372310617810057919996325 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.030739294 8:-1.2077711 9:0.48414141 10:-0.061478589 11:-1.0855354 12:0.66828418 13:-0.092249028 14:-1.0052601 15:0.79782254 16:0.2306103 17:-0.77342105 18:1.0605171 21:0.17 24:0.34 25:0.068912059 26:-0.17126067 27:0.46214694 28:0.13782428 29:-0.34252071 30:0.58429366 31:0.24998482 32:-0.40324849 33:0.69917858 34:0.075633511 35:-0.45600343 36:0.83346695 #
0.68497560804077683993540404117084 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.066900134 8:-1.5310442 9:0.36356509 10:-0.13380031 11:-1.7320776 12:0.42713076 13:-0.088876776 14:-1.5826653 15:0.56085473 16:-0.01430583 17:-1.2419318 18:0.82030529 21:0.17 24:0.34 25:-0.011805378 26:-0.18360208 27:0.37276167 28:-0.023610797 29:-0.3672033 30:0.40552238 31:-0.031696353 32:-0.56855065 33:0.43131751 34:-0.048277203 35:-1.1071146 36:0.52822793 #
-10.800987143362261733159357390832 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.044133279 8:-1.3809094 9:0.44547224 10:0.08826708 11:-1.4318317 12:0.59094703 13:0.32027021 14:-1.4317001 15:0.58945471 16:0.41511062 17:-1.0164053 18:0.76804787 21:0.17 24:0.34 25:0.032469843 26:-0.19624101 27:0.36047846 28:0.064940371 29:-0.39248234 30:0.38095608 31:0.14206401 32:-0.5265615 33:0.45201674 34:0.28858846 35:-0.7859233 36:0.65871841 #
3.6421146114932327897406594274798 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.16922145 8:-1.3494135 9:0.45992258 10:0.33844155 11:-1.3688307 12:0.61984569 13:0.26898831 14:-1.161924 15:0.63130701 16:0.20555472 17:-0.59360301 18:0.6360181 21:0.17 24:0.34 25:-0.01123838 26:-0.13720044 27:0.44555691 28:-0.022476861 29:-0.27440041 30:0.55111349 31:0.094124645 32:-0.35560071 33:0.71113533 34:0.39571342 35:-0.49779093 36:0.9361462 #
-9.1676651325391187441482543363236 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.034958519 8:-1.4135072 9:0.52493525 10:-0.069917358 11:-1.4970201 12:0.74987006 13:-0.18849044 14:-1.3066777 15:0.73026127 16:-0.42507306 17:-0.84690189 18:0.70793843 21:0.17 24:0.34 25:0.013846256 26:-0.023480859 27:0.54252702 28:0.027692154 29:-0.0469619 30:0.74505436 31:-0.08251477 32:-0.21530782 33:0.79463011 34:-0.38541266 35:-0.73479724 36:0.83195591 #
0.80462478408441440169696079465211 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.032741301 8:-1.1733128 9:0.39061582 10:-0.065481968 11:-1.0166242 12:0.48123223 13:-0.16180077 14:-1.2074252 15:0.5931074 16:0.00044199571 17:-1.4012539 18:0.54097831 21:0.17 24:0.34 25:-0.084767893 26:-0.084403858 27:0.47811145 28:-0.16953556 29:-0.16880855 30:0.61622268 31:-0.18507335 32:-0.36348236 33:0.66747165 34:-0.15615369 35:-0.869771 36:0.74777269 #
-4.5656267361236642088329062971752 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14671241 8:-1.1453779 9:0.3205564 10:-0.29342484 11:-0.96075994 12:0.34111208 13:-0.12865576 14:-0.78134346 15:0.39694393 16:0.1459341 17:-0.60180217 18:0.54117322 21:0.17 24:0.34 25:-0.074308835 26:-0.20079811 27:0.35288668 28:-0.1486188 29:-0.40159482 30:0.36577302 31:0.13144954 32:-0.4252468 33:0.46252766 34:-0.14724281 35:-0.70591992 36:0.35316104 #
7.4633772770016051367747422773391 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.070877299 8:-1.1594245 9:0.26438242 10:-0.14175388 11:-0.98886234 12:0.22876453 13:-0.11438087 14:-0.81133431 15:0.29409495 16:0.055971559 17:-0.67505968 18:0.39503571 21:0.17 24:0.34 25:-0.15503202 26:-0.10952806 27:0.28942761 28:-0.31006387 29:-0.21905778 30:0.23885468 31:-0.13307367 32:-0.41895902 33:0.24694605 34:0.096963182 35:-0.26299357 36:0.44386137 #
0.81639452518028277072659193436266 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13385171 8:-1.1212887 9:0.37308511 10:0.26770189 11:-0.91260397 12:0.44617054 13:0.44084758 14:-0.89091194 15:0.49189439 16:0.43327567 17:-0.66159779 18:0.34888932 21:0.17 24:0.34 25:0.053330407 26:-0.22779319 27:0.35575321 28:0.10666262 29:-0.45558971 30:0.37150511 31:0.45938075 32:-0.40966141 33:0.39597377 34:0.45264819 35:-0.56939775 36:0.43007478 #
1.3735851095118103426528932686779 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13734363 8:-1.2074232 9:0.3691121 10:0.27468696 11:-1.0848423 12:0.43822402 13:0.38928908 14:-1.0327113 15:0.45536521 16:0.59946144 17:-1.0128094 18:0.31599283 21:0.17 24:0.34 25:0.075612158 26:-0.087416224 27:0.4699713 28:0.15122478 29:-0.17483111 30:0.5999428 31:0.22325794 32:-0.39692625 33:0.49248147 34:0.55966079 35:-0.63485247 36:0.3017244 #
7.1197095971994537322302676329855 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0037113761 8:-1.1249292 9:0.29350394 10:-0.007422803 11:-0.91985887 12:0.28700802 13:0.12008776 14:-0.7667914 15:0.32547614 16:0.31468967 17:-0.73284888 18:0.4341273 21:0.17 24:0.34 25:-0.066685706 26:0.050221667 27:0.57429808 28:-0.13337192 29:0.10044318 30:0.8085959 31:-0.013686388 32:-0.075832009 33:0.64184451 34:-0.014499929 35:-0.69336456 36:0.32177767 #
0.16789672583977269249011499141488 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13804296 8:-1.1956729 9:0.30513978 10:0.27608642 11:-1.0613497 12:0.31027904 13:0.35109594 14:-0.97070599 15:0.65086901 16:-0.0039305002 17:-0.9851374 18:0.80357242 21:0.17 24:0.34 25:0.012899498 26:-0.0091237854 27:0.57336831 28:0.025799949 29:-0.018247185 30:0.80673754 31:0.13822702 32:-0.29746574 33:0.8255505 34:0.0086788973 35:-0.87366629 36:0.82047647 #
-6.5480646263867345879816639353521 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.18973891 8:-1.3169737 9:0.36057577 10:-0.37947741 11:-1.3039376 12:0.4211514 13:-0.26316199 14:-1.0047606 15:0.40077138 16:-0.064403586 17:-0.68852782 18:0.26475757 21:0.17 24:0.34 25:0.025387086 26:-0.20239329 27:0.39013845 28:0.050774008 29:-0.40478525 30:0.44027597 31:0.026942853 32:-0.59144503 33:0.43167335 34:-0.024844605 35:-1.0243292 36:0.52816063 #
-5.5255070412474855956475039420184 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.074961156 8:-1.2354465 9:0.46970665 10:-0.14992234 11:-1.1408926 12:0.6394136 13:-0.061855134 14:-0.95279086 15:0.81588691 16:-0.07568872 17:-0.79769522 18:0.83523887 21:0.17 24:0.34 25:0.16976042 26:-0.11020832 27:0.40781072 28:0.33952129 29:-0.22041801 30:0.47562036 31:0.20228152 32:-0.36623222 33:0.62643319 34:-0.037223939 35:-0.79579377 36:0.82228136 #
8.5854171945184774017434392590076 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0019454703 8:-1.1356961 9:0.36078882 10:-0.0038912604 11:-0.94139409 12:0.42157775 13:-0.1763459 14:-0.84828866 15:0.43626684 16:-0.30228642 17:-0.64569801 18:0.6331169 21:0.17 24:0.34 25:-0.17236373 26:-0.093973286 27:0.4307974 28:-0.34472698 29:-0.1879459 30:0.52159429 31:-0.16234839 32:-0.37702641 33:0.53631288 34:0.11989026 35:-0.75029325 36:0.58715951 #
-10.43622356969299147522178827785 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0022749859 8:-1.1451626 9:0.35771692 10:0.004549799 11:-0.96031952 12:0.41543454 13:-0.09230794 14:-0.84994519 15:0.43498355 16:-0.17069666 17:-0.4773263 18:0.41829011 21:0.17 24:0.34 25:-0.094234452 26:-0.22634129 27:0.39142954 28:-0.18846966 29:-0.45268264 30:0.44285709 31:0.1102903 32:-0.37074599 33:0.50342059 34:0.36634853 35:-0.24972411 36:0.4891738 #
7.047529247570765598140951624373 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.01261503 8:-1.1673292 9:0.42853072 10:-0.02522953 11:-1.004652 12:0.55706215 13:-0.041598409 14:-0.82458788 15:0.66783726 16:0.087390684 17:-0.80116808 18:0.75809568 21:0.17 24:0.34 25:0.1409211 26:-0.1677427 27:0.37292916 28:0.28184271 29:-0.3354854 30:0.40585765 31:0.3264333 32:-0.39050731 33:0.63004106 34:0.37517998 35:-0.38808593 36:0.87956733 #
-8.3315412563230992759599757846445 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.062596634 8:-1.1187024 9:0.22894642 10:-0.12519298 11:-0.90740639 12:0.15789264 13:-0.28720188 14:-1.0194415 15:0.29094964 16:-0.050913669 17:-1.2424825 18:0.31375813 21:0.17 24:0.34 25:0.015806518 26:-0.20458804 27:0.36926171 28:0.031613208 29:-0.40917414 30:0.39852238 31:0.081789099 32:-0.61225379 33:0.44461903 34:0.024809271 35:-1.1943173 36:0.54272777 #
19.862423331430580475398528506048 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.013701501 8:-1.121317 9:0.32779685 10:-0.027402179 11:-0.91264176 12:0.35559389 13:-0.092684023 14:-0.81218153 15:0.5304603 16:-0.1069437 17:-0.83617485 18:1.0013651 21:0.17 24:0.34 25:0.043759469 26:-0.20074271 27:0.36265826 28:0.087518997 29:-0.40148404 30:0.38531527 31:-0.011925994 32:-0.6390366 33:0.44713461 34:-0.11080149 35:-1.180836 36:0.47992355 #
0.88460044433353590687119094582158 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.036956981 8:-1.1519467 9:0.20293261 10:-0.073913813 11:-0.97389776 12:0.10586537 13:0.037519924 14:-0.89140385 15:0.20983519 16:0.2370555 17:-0.47660431 18:0.53612465 21:0.17 24:0.34 25:0.028178822 26:-0.15805635 27:0.44757771 28:0.056357719 29:-0.31611213 30:0.55515474 31:0.20073473 32:-0.28697315 33:0.65046591 34:0.22506765 35:-0.059174169 36:0.48728111 #
-1.9877441988779271930809500190662 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10441796 8:-1.2475098 9:0.47906238 10:-0.2088349 11:-1.1650083 12:0.65812534 13:-0.25817901 14:-0.9863376 15:0.79930305 16:-0.43699712 17:-0.85860878 18:0.76546264 21:0.17 24:0.34 25:-0.13716859 26:-0.18059826 27:0.33457574 28:-0.2743367 29:-0.36119491 30:0.32915065 31:-0.13646053 32:-0.55797881 33:0.48569569 34:0.048313566 35:-0.86689895 36:0.94709682 #
11.213019860487287715500315243844 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1305472 8:-1.3000628 9:0.47901618 10:-0.26109374 11:-1.2701166 12:0.65803415 13:-0.38902026 14:-1.3111539 15:0.83862656 16:-0.52991587 17:-1.1154022 18:0.81247407 21:0.17 24:0.34 25:-0.11845418 26:-0.16215946 27:0.39040112 28:-0.23690942 29:-0.32432008 30:0.44080111 31:-0.26773024 32:-0.50467718 33:0.4496105 34:-0.42820916 35:-1.0167948 36:0.33295304 #
-11.42241998804500902053860045271 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14636463 8:-1.1662993 9:0.33339083 10:0.2927283 11:-1.0026145 12:0.36678094 13:0.47654113 14:-0.94250333 15:0.41826451 16:0.887977 17:-0.57317287 18:0.46519023 21:0.17 24:0.34 25:-0.0081993844 26:-0.20874313 27:0.35764042 28:-0.016398808 29:-0.41748542 30:0.37527969 31:0.026380476 32:-0.59071213 33:0.35386553 34:0.35585254 35:-0.96669632 36:0.44610286 #
-5.8827142874998159527422103565186 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.049949884 8:-1.1545221 9:0.24027373 10:0.099899441 11:-0.97904515 12:0.18054722 13:0.10160777 14:-0.88327539 15:0.25951105 16:-0.06654527 17:-0.62177211 18:0.41019833 21:0.17 24:0.34 25:0.030372739 26:-0.0085757617 27:0.54281914 28:0.060745515 29:-0.017150959 30:0.74563855 31:-0.081819482 32:-0.11839963 33:0.77563471 34:-0.010807455 35:-0.17608941 36:0.39518085 #
2.9736064435211164713734888209729 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.004857718 8:-1.3679392 9:0.51491958 10:0.0097150961 11:-1.4058834 12:0.72983932 13:0.053829711 14:-1.2267376 15:0.56294513 16:0.065093964 17:-0.766891 18:0.2300211 21:0.17 24:0.34 25:-0.02753078 26:-0.17771271 27:0.38173419 28:-0.055061921 29:-0.3554264 30:0.4234674 31:-0.029068509 32:-0.44019029 33:0.55409658 34:0.07788796 35:-0.52942127 36:0.76035202 #
